u,v,time
Sector 51 (Aqua line),Sector 50 (Aqua line),3.0
Sector 50 (Aqua line),Sector 76 (Aqua line),3.0
Sector 76 (Aqua line),Sector 101 (Aqua line),3.0
Sector 101 (Aqua line),Sector 81 (Aqua line),3.0
Sector 81 (Aqua line),NSEZ (Aqua line),3.0
NSEZ (Aqua line),Sector 83 (Aqua line),3.0
Sector 83 (Aqua line),Sector 137 (Aqua line),3.0
Sector 137 (Aqua line),Sector 142 (Aqua line),3.0
Sector 142 (Aqua line),Sector 143 (Aqua line),3.0
Sector 143 (Aqua line),Sector 144 (Aqua line),3.0
Sector 144 (Aqua line),Sector 145 (Aqua line),3.0
Sector 145 (Aqua line),Sector 146 (Aqua line),3.0
Sector 146 (Aqua line),Sector 147 (Aqua line),3.0
Sector 147 (Aqua line),Sector 148 (Aqua line),3.0
Sector 148 (Aqua line),Knowledge Park II (Aqua line),3.0
Knowledge Park II (Aqua line),Pari Chowk (Aqua line),3.0
Pari Chowk (Aqua line),Alpha 1 (Aqua line),3.0
Alpha 1 (Aqua line),Delta 1 (Aqua line),3.0
Delta 1 (Aqua line),GNIDA (Aqua line),3.0
GNIDA (Aqua line),Depot Station (Aqua line),3.0
Dwarka Sector-21(First station) (Blue line),Dwarka Sector-8 (Blue line),3.0
Dwarka Sector-8 (Blue line),Dwarka Sector-9 (Blue line),3.0
Dwarka Sector-9 (Blue line),Dwarka Sector-10 (Blue line),3.0
Dwarka Sector-10 (Blue line),Dwarka Sector-11 (Blue line),3.0
Dwarka Sector-11 (Blue line),Dwarka Sector 12 (Blue line),3.0
Dwarka Sector 12 (Blue line),Dwarka Sector 13 (Blue line),3.0
Dwarka Sector 13 (Blue line),Dwarka Sector-14 (Blue line),3.0
Dwarka Sector-14 (Blue line),Dwarka (Blue line),3.0
Dwarka (Blue line),Dwarka Mor (Blue line),2.466666666666667
Dwarka (Blue line),Dwarka (Gray line),4.0
Dwarka Mor (Blue line),Nawada (Blue line),2.1666666666666665
Nawada (Blue line),Uttam Nagar West (Blue line),2.033333333333333
Uttam Nagar West (Blue line),Uttam Nagar East (Blue line),1.9666666666666668
Uttam Nagar East (Blue line),Janakpuri West (Blue line),2.4166666666666665
Janakpuri West (Blue line),Janakpuri East (Blue line),1.95
Janakpuri West (Blue line),Janakpuri West (Magenta line),4.0
Janakpuri East (Blue line),Tilak Nagar (Blue line),2.0166666666666666
Tilak Nagar (Blue line),Subhash Nagar (Blue line),1.9166666666666665
Subhash Nagar (Blue line),Tagore Garden (Blue line),1.8333333333333335
Tagore Garden (Blue line),Rajouri Garden (Blue line),2.183333333333333
Rajouri Garden (Blue line),Ramesh Nagar (Blue line),1.9833333333333334
Rajouri Garden (Blue line),Rajouri Garden (Pink line),4.0
Ramesh Nagar (Blue line),Moti Nagar (Blue line),2.183333333333333
Moti Nagar (Blue line),Kirti Nagar (Blue line),2.05
Kirti Nagar (Blue line),Shadipur (Blue line),1.9333333333333333
Kirti Nagar (Blue line),Kirti Nagar (Green line branch),4.0
Shadipur (Blue line),Patel Nagar (Blue line),2.2666666666666666
Patel Nagar (Blue line),Rajendra Place (Blue line),1.9666666666666668
Rajendra Place (Blue line),Karol Bagh (Blue line),2.05
Karol Bagh (Blue line),Jhandewalan (Blue line),2.2
Jhandewalan (Blue line),Ramakrishna Ashram Marg (Blue line),2.1333333333333333
Ramakrishna Ashram Marg (Blue line),Rajiv Chowk (Blue line),2.45
Rajiv Chowk (Blue line),Barakhamba Road (Blue line),1.8
Rajiv Chowk (Blue line),Rajiv Chowk (Yellow line),4.0
Barakhamba Road (Blue line),Mandi House (Blue line),2.1333333333333333
Mandi House (Blue line),Supreme Court (Pragati Maidan) (Blue line),3.0
Mandi House (Blue line),Mandi House (Voilet line),4.0
Supreme Court (Pragati Maidan) (Blue line),Indraprastha (Blue line),3.0
Indraprastha (Blue line),Yamuna Bank (Blue line),2.95
Yamuna Bank (Blue line),Akshardham (Blue line),2.783333333333333
Yamuna Bank (Blue line),Yamuna Bank (Blue line branch),4.0
Akshardham (Blue line),Mayur Vihar 1 (Blue line),3.0
Mayur Vihar 1 (Blue line),Mayur Vihar Extention (Blue line),3.0
Mayur Vihar Extention (Blue line),New Ashok Nagar (Blue line),3.0
New Ashok Nagar (Blue line),Noida Sector-15 (Blue line),2.25
Noida Sector-15 (Blue line),Noida Sector 16 (Blue line),3.0
Noida Sector 16 (Blue line),Noida Sector 18 (Blue line),3.0
Noida Sector 18 (Blue line),Botanical Garden (Blue line),3.0
Botanical Garden (Blue line),Golf Course (Blue line),2.6
Botanical Garden (Blue line),Botanical Garden (Magenta line),4.0
Golf Course (Blue line),Noida City Center (Blue line),3.0
Noida City Center (Blue line),Sector-34 Noida (Blue line),3.0
Sector-34 Noida (Blue line),Sector-52 Noida (Blue line),3.0
Sector-52 Noida (Blue line),Sector-61 Noida (Blue line),3.0
Sector-61 Noida (Blue line),Sector-59 Noida (Blue line),3.0
Sector-59 Noida (Blue line),Sector-62 Noida (Blue line),3.0
Sector-62 Noida (Blue line),Noida Electronic City (Blue line),2.0
Yamuna Bank (Blue line branch),Laxmi Nagar (Blue line branch),2.8
Laxmi Nagar (Blue line branch),Nirman Vihar (Blue line branch),2.9333333333333336
Nirman Vihar (Blue line branch),Preet Vihar (Blue line branch),2.25
Preet Vihar (Blue line branch),Karkarduma (Blue line branch),2.0166666666666666
Karkarduma (Blue line branch),Anand Vihar (Blue line branch),3.0
Karkarduma (Blue line branch),Karkarduma (Pink line),4.0
Anand Vihar (Blue line branch),Kaushambi (Blue line branch),3.0
Kaushambi (Blue line branch),Vaishali (Blue line branch),2.283333333333333
Dwarka (Gray line),Nangli (Gray line),2.2666666666666666
Nangli (Gray line),Najafgarh (Gray line),4.066666666666666
Inderlok Conn:Red (Green line),Ashok Park Main (Green line),3.0
Ashok Park Main (Green line),Punjabi Bagh (Green line),1.9333333333333333
Ashok Park Main (Green line),Ashok Park Main (Green line branch),4.0
Punjabi Bagh (Green line),Shivaji Park (Green line),4.766666666666667
Shivaji Park (Green line),Madipur (Green line),1.8666666666666667
Madipur (Green line),Paschim Vihar East (Green line),1.7
Paschim Vihar East (Green line),Paschim Vihar West (Green line),1.65
Paschim Vihar West (Green line),Peera Garhi (Green line),3.0
Peera Garhi (Green line),Udyog Nagar (Green line),3.0
Udyog Nagar (Green line),Maharaja Surajmal Stadium (Green line),1.5166666666666666
Maharaja Surajmal Stadium (Green line),Nangloi (Green line),1.7833333333333332
Nangloi (Green line),Nangloi Railway Station (Green line),1.7
Nangloi Railway Station (Green line),Rajdhani Park (Green line),2.0166666666666666
Rajdhani Park (Green line),Mundka (Green line),2.1166666666666667
Mundka (Green line),Mundka Industrial Area (MIA) (Green line),3.0
Mundka Industrial Area (MIA) (Green line),Ghevra Metro station (Green line),3.0
Ghevra Metro station (Green line),Tikri Kalan (Green line),2.5833333333333335
Tikri Kalan (Green line),Tikri Border (Green line),2.1666666666666665
Tikri Border (Green line),Pandit Shree Ram Sharma (Green line),2.1
Pandit Shree Ram Sharma (Green line),Bahdurgarh City (Green line),3.0
Bahdurgarh City (Green line),Brigadier Hoshiar Singh (Green line),3.0
Ashok Park Main (Green line branch),Satguru Ram Singh Marg (Green line branch),3.0833333333333335
Satguru Ram Singh Marg (Green line branch),Kirti Nagar (Green line branch),2.066666666666667
Janakpuri West (Magenta line),Dabri Mor - Janakpuri South (Magenta line),5.0
Dabri Mor - Janakpuri South (Magenta line),Dashrathpuri (Magenta line),5.0
Dashrathpuri (Magenta line),Palam (Magenta line),2.3833333333333333
Palam (Magenta line),Sadar Bazaar Cantonment (Magenta line),3.0
Sadar Bazaar Cantonment (Magenta line),Terminal 1-IGI Airport (Magenta line),3.0
Terminal 1-IGI Airport (Magenta line),Shankar Vihar (Magenta line),3.2333333333333334
Shankar Vihar (Magenta line),Vasant Vihar (Magenta line),2.783333333333333
Vasant Vihar (Magenta line),Munirka (Magenta line),2.716666666666667
Munirka (Magenta line),R.K.Puram (Magenta line),2.183333333333333
R.K.Puram (Magenta line),IIT (Magenta line),1.8666666666666667
IIT (Magenta line),Hauz Khas (Magenta line),2.05
Hauz Khas (Magenta line),Panchsheel Park (Magenta line),2.716666666666667
Hauz Khas (Magenta line),Hauz Khas (Yellow line),4.0
Panchsheel Park (Magenta line),Chirag Delhi (Magenta line),2.1166666666666667
Chirag Delhi (Magenta line),Greater Kailash (Magenta line),1.8
Greater Kailash (Magenta line),Nehru Enclave (Magenta line),2.3333333333333335
Nehru Enclave (Magenta line),Kalkaji Mandir (Magenta line),1.65
Kalkaji Mandir (Magenta line),Okhla NSIC (Magenta line),1.9666666666666668
Kalkaji Mandir (Magenta line),Kalkaji Mandir (Voilet line),4.0
Okhla NSIC (Magenta line),Sukhdev Vihar (Magenta line),2.1333333333333333
Sukhdev Vihar (Magenta line),JAMIA MILLIA ISLAMIA (Magenta line),2.4333333333333336
JAMIA MILLIA ISLAMIA (Magenta line),Okhla Vihar (Magenta line),2.35
Okhla Vihar (Magenta line),Jasola Vihar Shaheen Bagh (Magenta line),5.0
Jasola Vihar Shaheen Bagh (Magenta line),Kalindi Kunj (Magenta line),5.0
Kalindi Kunj (Magenta line),Okhla Bird Sanctuary (Magenta line),2.4
Okhla Bird Sanctuary (Magenta line),Botanical Garden (Magenta line),3.4333333333333336
Deepali Chowk (Magenta line branch),Madhuban Chowk (Magenta line branch),3.0
Madhuban Chowk (Magenta line branch),North Pitampura (Magenta line branch),3.0
Madhuban Chowk (Magenta line branch),Madhuban Chowk (Red line),4.0
North Pitampura (Magenta line branch),Haiderpur Badli Mor (Magenta line branch),3.0
Haiderpur Badli Mor (Magenta line branch),Bhalaswa (Magenta line branch),3.0
Haiderpur Badli Mor (Magenta line branch),Haiderpur Badli Mor (Yellow line),4.0
Bhalaswa (Magenta line branch),Majlis Park (Magenta line branch),3.0
Majlis Park (Magenta line branch),Majlis Park (Pink line),4.0
New Delhi (Orange line),Shivaji Stadium (Orange line),3.0
New Delhi (Orange line),New Delhi (Yellow line),4.0
Shivaji Stadium (Orange line),Dhaula Kuan (Orange line),4.983333333333333
Dhaula Kuan (Orange line),Delhi Aerocity (Orange line),5.016666666666667
Delhi Aerocity (Orange line),Airpot(T-3) (Orange line),3.0
Airpot(T-3) (Orange line),Dwarka Sector 21 (Orange line),3.0
Majlis Park (Pink line),Azadpur (Pink line),3.8333333333333335
Majlis Park (Pink line),Burari (Pink line),3.0
Azadpur (Pink line),Shalimar Bagh (Pink line),2.6833333333333336
Azadpur (Pink line),Azadpur (Yellow line),4.0
Shalimar Bagh (Pink line),Netaji Subash Place (Pink line),3.0
Netaji Subash Place (Pink line),Shakurpur (Pink line),3.0
Netaji Subash Place (Pink line),Netaji Subash Place (Red line),4.0
Shakurpur (Pink line),Punjabi Bagh West (Pink line),3.2666666666666666
Punjabi Bagh West (Pink line),ESI-BASAIDARAPUR (Pink line),2.9166666666666665
ESI-BASAIDARAPUR (Pink line),Rajouri Garden (Pink line),1.9333333333333333
Rajouri Garden (Pink line),Mayapuri (Pink line),2.8833333333333333
Mayapuri (Pink line),Naraina Vihar (Pink line),3.0
Naraina Vihar (Pink line),Delhi Cantt (Pink line),3.033333333333333
Delhi Cantt (Pink line),Durgabai Deshmukh South Campus (Pink line),4.916666666666667
Durgabai Deshmukh South Campus (Pink line),Sir M.Vishweshwaraiah Moti Bagh (Pink line),3.0
Sir M.Vishweshwaraiah Moti Bagh (Pink line),Bhikaji Cama Place (Pink line),3.0
Bhikaji Cama Place (Pink line),Sarojini Nagar (Pink line),2.216666666666667
Sarojini Nagar (Pink line),Dilli Haat-INA (Pink line),3.0
Dilli Haat-INA (Pink line),South Extension (Pink line),3.0
Dilli Haat-INA (Pink line),Dilli Haat-INA (Yellow line),4.0
South Extension (Pink line),Lajpat Nagar (Pink line),2.783333333333333
Lajpat Nagar (Pink line),Vinobapuri (Pink line),2.9
Lajpat Nagar (Pink line),Lajpat Nagar (Voilet line),4.0
Vinobapuri (Pink line),Ashram (Pink line),2.9833333333333334
Ashram (Pink line),Sarai Kale Khan-Nizamuddin (Pink line),3.0
Sarai Kale Khan-Nizamuddin (Pink line),Mayur Vihar 1 (Pink line),3.0
Mayur Vihar 1 (Pink line),Shree Ram Mandir Mayur Vihar (Pink line),3.0
Shree Ram Mandir Mayur Vihar (Pink line),Trilokpuri-Sanjay Lake (Pink line),3.0
Trilokpuri-Sanjay Lake (Pink line),East Vinod Nagar-Maur Vihar -II (Pink line),3.0
East Vinod Nagar-Maur Vihar -II (Pink line),Mandawali - West Vinod Nagar (Pink line),3.0
Mandawali - West Vinod Nagar (Pink line),IP Extension (Pink line),3.0
IP Extension (Pink line),Anand Vihar ISBT (Pink line),3.0
Anand Vihar ISBT (Pink line),Karkarduma (Pink line),2.25
Karkarduma (Pink line),Karkarduma Court (Pink line),2.3
Karkarduma Court (Pink line),Krishna Nagar (Pink line),1.7833333333333332
Krishna Nagar (Pink line),East Azad Nagar (Pink line),1.6666666666666665
East Azad Nagar (Pink line),Welcome (Pink line),2.4166666666666665
Welcome (Pink line),Jafrabad (Pink line),3.1
Welcome (Pink line),Welcome (Red line),4.0
Jafrabad (Pink line),Maujpur-Babarpur (Pink line),2.283333333333333
Maujpur-Babarpur (Pink line),Yamuna Vihar (Pink line),3.0
Maujpur-Babarpur (Pink line),Maujpur-Babarpur (Pink line branch),4.0
Yamuna Vihar (Pink line),Bhajanpura (Pink line),3.0
Bhajanpura (Pink line),Khajuri Khas (Pink line),3.0
Khajuri Khas (Pink line),Nanksar-Sonia Vihar (Pink line),3.0
Nanksar-Sonia Vihar (Pink line),Jagatpur Wazirabad (Pink line),3.0
Jagatpur Wazirabad (Pink line),Jharoda Majra (Pink line),3.0
Jharoda Majra (Pink line),Burari (Pink line),3.0
Maujpur-Babarpur (Pink line branch),Gokulpuri (Pink line branch),3.0
Gokulpuri (Pink line branch),Johri Enclave (Pink line branch),3.0
Johri Enclave (Pink line branch),Shiv Vihar (Pink line branch),3.0
Sector 55-66 (Rapid Metro),Sector 54 Chowk (Rapid Metro),3.0
Sector 54 Chowk (Rapid Metro),Sector 53-54 (Rapid Metro),3.0
Sector 53-54 (Rapid Metro),Sector-42-43 (Rapid Metro),3.0
Sector-42-43 (Rapid Metro),Phase 1 (Rapid Metro),3.0
Phase 1 (Rapid Metro),Sikandarpur (Rapid Metro),3.0
Sikandarpur (Rapid Metro),Phase 2 (Rapid Metro),3.0
Phase 2 (Rapid Metro),Belvedere Towers (Rapid Metro),3.0
Belvedere Towers (Rapid Metro),Cyber City (Rapid Metro),1.8666666666666667
Cyber City (Rapid Metro),Moulsari Avenue (Rapid Metro),1.6833333333333333
Moulsari Avenue (Rapid Metro),Phase 3 (Rapid Metro),3.0
Shaheed Sthal (First Station) (Red line),Hindon River (Red line),3.0
Hindon River (Red line),Arthala (Red line),2.3166666666666664
Arthala (Red line),Mohan Nagar (Red line),1.5166666666666666
Mohan Nagar (Red line),Shyam park (Red line),2.2333333333333334
Shyam park (Red line),Major Mohit Sharma (Red line),3.0
Major Mohit Sharma (Red line),Raj Bagh (Red line),3.0
Raj Bagh (Red line),Shaheed Nagar (Red line),2.1666666666666665
Shaheed Nagar (Red line),Dilshad Garden (Red line),2.2666666666666666
Dilshad Garden (Red line),Jhilmil (Red line),1.8833333333333333
Jhilmil (Red line),Mansarovar Park (Red line),2.0166666666666666
Mansarovar Park (Red line),Shahdara (Red line),2.0833333333333335
Shahdara (Red line),Welcome (Red line),2.2
Welcome (Red line),Seelampur (Red line),1.9833333333333334
Seelampur (Red line),Shastri Park (Red line),2.45
Shastri Park (Red line),Kashmere Gate (Red line),3.2666666666666666
Kashmere Gate (Red line),Tis Hazari (Red line),2.1666666666666665
Kashmere Gate (Red line),Kashmere Gate (Voilet line),4.0
Kashmere Gate (Red line),Kashmere Gate (Yellow line),4.0
Tis Hazari (Red line),Pulbangash (Red line),1.8166666666666667
Pulbangash (Red line),Pratap Nagar (Red line),1.7666666666666666
Pratap Nagar (Red line),Shastri Nagar (Red line),2.45
Shastri Nagar (Red line),Inderlok (Red line),2.1166666666666667
Inderlok (Red line),Kanhaiya Nagar (Red line),2.05
Kanhaiya Nagar (Red line),Keshav Puram (Red line),1.65
Keshav Puram (Red line),Netaji Subash Place (Red line),3.0
Netaji Subash Place (Red line),Kohat Enclave (Red line),3.0
Kohat Enclave (Red line),Madhuban Chowk (Red line),3.0
Madhuban Chowk (Red line),Rohini East (Red line),3.0
Rohini East (Red line),Rohini West (Red line),2.0833333333333335
Rohini West (Red line),Rithala (last station) (Red line),3.0
Kashmere Gate (Voilet line),Lal Quila (Voilet line),2.8
Kashmere Gate (Voilet line),Kashmere Gate (Yellow line),4.0
Lal Quila (Voilet line),Jama Masjid (Voilet line),1.5666666666666667
Jama Masjid (Voilet line),Delhi Gate (Voilet line),2.3166666666666664
Delhi Gate (Voilet line),ITO (Voilet line),1.9666666666666668
ITO (Voilet line),Mandi House (Voilet line),1.7166666666666668
Mandi House (Voilet line),Janpath (Voilet line),3.3333333333333335
Janpath (Voilet line),Central Secretariat (Voilet line),1.3666666666666667
Central Secretariat (Voilet line),Khan Market (Voilet line),3.5666666666666664
Central Secretariat (Voilet line),Central Secretariat (Yellow line),4.0
Khan Market (Voilet line),JLN Stadium (Voilet line),2.55
JLN Stadium (Voilet line),Jangpura (Voilet line),2.0
Jangpura (Voilet line),Lajpat Nagar (Voilet line),2.5833333333333335
Lajpat Nagar (Voilet line),Moolchand (Voilet line),1.9833333333333334
Moolchand (Voilet line),Kailash Colony (Voilet line),2.3333333333333335
Kailash Colony (Voilet line),Nehru Place (Voilet line),2.1666666666666665
Nehru Place (Voilet line),Kalkaji Mandir (Voilet line),1.9166666666666665
Kalkaji Mandir (Voilet line),Govind Puri (Voilet line),1.9
Govind Puri (Voilet line),Harkesh Nagar Okhla (Voilet line),2.6166666666666667
Harkesh Nagar Okhla (Voilet line),Jasola-Apollo (Voilet line),2.216666666666667
Jasola-Apollo (Voilet line),Sarita Vihar (Voilet line),2.2
Sarita Vihar (Voilet line),Mohan Estate (Voilet line),2.183333333333333
Mohan Estate (Voilet line),Tughlakabad (Voilet line),3.0
Tughlakabad (Voilet line),Badarpur Border (Voilet line),3.0
Badarpur Border (Voilet line),Sarai (Voilet line),2.6833333333333336
Sarai (Voilet line),NHPC Chowk (Voilet line),3.0166666666666666
NHPC Chowk (Voilet line),Mewala Maharajpur (Voilet line),1.9166666666666665
Mewala Maharajpur (Voilet line),Sector-28 (Voilet line),2.033333333333333
Sector-28 (Voilet line),Badkal Mor (Voilet line),2.4
Badkal Mor (Voilet line),Old Faridabad (Voilet line),2.2333333333333334
Old Faridabad (Voilet line),Neelam Chowk Ajronda (Voilet line),2.2333333333333334
Neelam Chowk Ajronda (Voilet line),Bata Chowk (Voilet line),2.1666666666666665
Bata Chowk (Voilet line),Escorts Mujesar (Voilet line),2.3333333333333335
Escorts Mujesar (Voilet line),Sant Surdas (Sihi) (Voilet line),3.0
Sant Surdas (Sihi) (Voilet line),Raja Nahar Singh (Voilet line),3.0
Samaypur Badli (First Station) (Yellow line),Rohini Sector-18 19 (Yellow line),3.0
Rohini Sector-18 19 (Yellow line),Haiderpur Badli Mor (Yellow line),3.0
Haiderpur Badli Mor (Yellow line),Jahangirpuri (Yellow line),2.1666666666666665
Jahangirpuri (Yellow line),Adarsh Nagar (Yellow line),2.033333333333333
Adarsh Nagar (Yellow line),Azadpur (Yellow line),2.216666666666667
Azadpur (Yellow line),Model Town (Yellow line),2.216666666666667
Model Town (Yellow line),Guru Teg Bahadur Nagar (Yellow line),2.2666666666666666
Guru Teg Bahadur Nagar (Yellow line),Vishwavidyalaya (Yellow line),2.0166666666666666
Vishwavidyalaya (Yellow line),Vidhan Sabha (Yellow line),2.2
Vidhan Sabha (Yellow line),Civil Lines (Yellow line),2.2333333333333334
Civil Lines (Yellow line),Kashmere Gate (Yellow line),2.35
Kashmere Gate (Yellow line),Chandni Chowk (Yellow line),2.2666666666666666
Chandni Chowk (Yellow line),Chawri Bazar (Yellow line),2.216666666666667
Chawri Bazar (Yellow line),New Delhi (Yellow line),3.0
New Delhi (Yellow line),Rajiv Chowk (Yellow line),3.0
Rajiv Chowk (Yellow line),Patel Chowk (Yellow line),2.2666666666666666
Patel Chowk (Yellow line),Central Secretariat (Yellow line),1.9166666666666665
Central Secretariat (Yellow line),Udyog Bhawan (Yellow line),3.0
Udyog Bhawan (Yellow line),Lok Kalyan Marg (Yellow line),3.0
Lok Kalyan Marg (Yellow line),Jor Bagh (Yellow line),2.283333333333333
Jor Bagh (Yellow line),Dilli Haat-INA (Yellow line),3.0
Dilli Haat-INA (Yellow line),AIIMS (Yellow line),3.0
AIIMS (Yellow line),Green Park (Yellow line),2.25
Green Park (Yellow line),Hauz Khas (Yellow line),2.5833333333333335
Hauz Khas (Yellow line),Malviya Nagar (Yellow line),2.6666666666666665
Malviya Nagar (Yellow line),Saket (Yellow line),2.35
Saket (Yellow line),Qutab Minar (Yellow line),2.75
Qutab Minar (Yellow line),Chhattarpur (Yellow line),3.0
Chhattarpur (Yellow line),Sultanpur (Yellow line),3.0
Sultanpur (Yellow line),Ghitorni (Yellow line),2.1166666666666667
Ghitorni (Yellow line),Arjan Garh (Yellow line),3.2333333333333334
Arjan Garh (Yellow line),Guru Dronacharya (Yellow line),3.3
Guru Dronacharya (Yellow line),Sikanderpur (Yellow line),1.8666666666666667
Sikanderpur (Yellow line),M.G. Road (Yellow line),2.216666666666667
M.G. Road (Yellow line),IFFCO Chowk (Yellow line),2.45
IFFCO Chowk (Yellow line),Millennium City Centre Gurugram (Yellow line),2.3
